"sample_name","Density","MOE","MOR","PrePD","PostPD","Quality","quality_experts"
"1.1.2",421.49,9.045406273,60.30044403,6.299993038,2.420004845,"2","1"
"1.13.2",383.843,7.217398791,56.02753477,7.099977493,0,"1","1"
"1.19.1",378.645,5.559208916,33.61892426,1.300002098,0,"1","2"
"1.28.2",445.131,8.599223058,42.9250922,6.279988289,2.839981079,"1","1"
"1.35.1",422.544,8.051821716,58.6479385,7.220015049,4.077741623,"3","2"
"10.2.1",424.429,8.763707161,64.9175331,8.87997961,3.042097092,"3","2"
"11.14.2",468.175,5.710585095,23.49870571,3.60000515,2.879998207,"2","2"
"11.17.2",393.037,7.60830381,51.4470863,4.57997942,0.020054817,"2","1"
"11.24.2",479.241,12.3008839,81.02390434,12.42000341,5.680007935,"1","1"
"11.27.1",487.691,6.258432243,35.66666472,1.920006752,0,"3","2"
"12.27.2",440.508,10.1740437,78.82043043,13.77999735,0,"1","1"
"12.4.1",404.431,7.905807785,59.17345972,7.459998131,0,"2","1"
"13.17.1",426.259,9.467702147,71.07937445,12.40001583,0,"2","1"
"13.22.1",458.694,6.15859249,37.87441962,2.399998188,2.099999428,"2","2"
"13.23.2",377.745,6.033221903,40.17701901,1.020010948,0,"3","2"
"14.13.2",430.306,7.159471865,51.96801709,3.440010548,0.020011902,"1","1"
"14.23.1",418.907,5.560739266,27.3627842,4.600005627,3.720002174,"2","2"
"14.32.1",367.764,6.958828503,52.84655299,8.779978275,0,"2","1"
"15.1.2",390.342,9.174932968,62.05559097,11.17999935,0.100002289,"1","1"
"15.21.2",421.657,9.194928114,61.32333965,4.439997673,0,"1","1"
"15.30.1",412.685,9.276876541,62.46620528,4.240012646,0.020012856,"1","1"
"15.37.1",491.197,11.58326586,79.88193535,11.60001421,7.187355042,"2","1"
"15.8.1",424.429,3.484209755,17.23128085,1.499999046,1.019994736,"3","2"
"16.8.2",390.885,5.364806046,40.18611215,5.059985638,0,"3","2"
"17.15.2",439.775,4.580092936,24.43491435,3.459982157,0.660023689,"1","1"
"17.18.1",481.927,8.539101431,52.75549487,1.819972992,5.240011215,"3","2"
"17.8.2",446.829,7.942469853,49.35040076,1.700000763,0.519999504,"3","2"
"18.11.2",398.647,7.433791467,57.15578608,7.740015507,0,"2","2"
"18.14.2",445.476,9.231803462,72.14882247,13.28001976,0,"1","1"
"18.31.2",394.101,7.149370562,45.56846756,2.640013695,1.535730362,"2","1"
"18.36.1",460.596,10.90359642,77.53268366,11.54001379,0.459976196,"1","1"
"18.40.2",428.206,9.519202106,68.64777281,8.520009518,1.239983559,"1","1"
"18.5.1",410.936,6.545652413,31.41775287,5.38001442,1.579978943,"2","1"
"19.17.2",461.577,10.29748772,73.28572835,7.220005512,0,"1","1"
"19.38.1",437.514,9.694227121,62.46160998,7.180002213,5.327663422,"2","1"
"19.4.2",385.873,8.604975317,51.02290049,6.239983559,4.260016441,"1","1"
"19.6.2",393.768,8.194899901,55.7738673,6.719982624,1.359988213,"2","2"
"2.29.1",453.83,8.399326891,53.43908862,4.719991207,5.544546127,"3","2"
"2.34.2",441.159,7.790940516,48.79937391,2.180010796,1.719992638,"2","2"
"20.2.1",463.739,7.52421345,55.91733525,7.553372383,0,"3","2"
"20.8.1",437.047,10.37798155,75.11596923,11.45998526,1.280017853,"1","1"
"3.21.1",422.211,8.298434533,56.77844994,3.959992886,7.680021286,"2","2"
"3.3.1",390.441,8.894717332,55.92574129,8.480002403,4.561943054,"1","1"
"3.30.1",431.415,8.629397879,68.81815471,12.74001265,2.43016243,"2","2"
"3.31.1",405.744,8.868419926,68.76591543,15.64000416,0,"1","1"
"4.13.1",459.336,7.548003942,46.60113367,3.180009365,0,"2","2"
"4.5.2",436.275,8.442566435,59.38004362,6.879980564,4.250582695,"2","2"
"4.6.1",358.96,7.060692425,46.19642064,5.180011272,0,"2","2"
"5.21.1",423.889,7.173290704,53.87348837,4.800009727,0,"3","2"
"5.23.1",444.666,8.602376895,63.71175618,8.780028343,0.319993973,"3","2"
"6.19.2",514.416,8.70288237,63.94673544,6.71998167,1.035508156,"3","2"
"6.27.1",402.633,8.553272494,59.18605172,6.959984779,4.660006523,"2","1"
"6.5.1",475.438,8.439266116,55.32375191,4.640006542,2.480004311,"3","2"
"6.7.2",467.348,2.461888002,11.24081792,0.660002232,0,"3","2"
"7.22.2",412.419,6.976324603,48.01318262,6.199983597,2.511763573,"2","3"
"7.23.2",460.08,9.358762723,69.3942876,9.779990673,0,"3","2"
"7.26.1",460.515,2.268844095,11.46529085,0,1.040019512,"3","2"
"7.34.2",424.595,7.663540917,61.72073821,9.720016479,0,"1","1"
"7.35.1",424.804,7.399634744,57.05320316,10.7600112,0,"3","2"
"8.10.2",383.067,7.052115245,55.67455908,8.339993954,2.019990921,"1","1"
"8.17.1",429.419,8.264404605,63.78898453,10.88000059,0.04001236,"1","1"
"8.25.2",399.423,8.452415094,50.37485576,3.819975853,2.840022087,"3","2"
"8.4.2",398.647,6.26705373,54.60879998,10.39998388,0,"2","2"
"9.28.2",407.629,9.074229973,66.06906792,13.54001045,0,"1","1"
"A1.1.2",460.565,7.4020936,36.30062693,0,5.799996853,"3","2"
"A3.1.2",478.837,8.924753339,71.69796118,8.094577789,0,"3","3"
"A3.14.1",468.757,4.884385359,33.28120256,0,0,"3","2"
"B1.14.2",410.328,9.240044911,63.94448895,14.48001528,1.032018661,"2","1"
"B1.15.2",459.717,5.743908487,45.5967021,6.699994564,2.120005608,"3","2"
"B1.3.1",423.93,7.80340173,61.13536599,9.25999403,1.700006485,"2","2"
"B1.30.2",410.9,7.319629905,55.06226804,4.840010643,0,"2","1"
"B1.35.2",398.425,7.569139495,44.63131842,7.500010967,2.97999382,"2","2"
"B1.4.1",400.641,8.733178011,63.38235151,14.61999893,0,"1","1"
"B1.40.1",442.559,8.308776309,57.65730746,4.20000267,2.432959557,"3","3"
"B10.13.2",482.147,7.532057829,46.97659856,2.700018406,0,"2","1"
"B10.2.2",451.929,6.288325549,29.91422916,3.180001736,1.79999733,"1","1"
"B10.28.2",381.626,6.176023273,40.45350461,5.440010071,0.119992256,"3","2"
"B11.25.2",436.675,9.076928477,69.33834479,14.6199975,0,"2","2"
"B11.34.2",433.801,6.087537764,35.90472376,1.840001583,0.020008087,"3","2"
"B11.8.1",424.651,8.683291649,53.41669201,4.479989052,0,"2","2"
"B12.2.1",408.194,9.243078875,62.92124248,10.82001305,1.067264557,"2","1"
"B12.23.1",471.622,8.40326062,56.12576605,4.779973507,0,"3","2"
"B12.31.1",375.305,8.274895059,55.7453355,7.880024433,1.762008667,"3","3"
"B13.9.1",360.639,8.305804801,54.42733673,8.860013962,7.58776474,"1","1"
"B14.2.1",372.145,7.687627001,48.69581638,5.659991264,7.8799963,"3","3"
"B2.12.1",421.923,8.404487591,58.82227438,8.939996243,1.629776001,"3","3"
"B2.29.1",376.568,8.07457979,49.53468353,3.920004845,6.889353752,"3","3"
"B2.40.2",415.736,8.479646119,60.58471193,9.199976921,1.180019379,"2","1"
"B3.17.2",399.921,9.32755023,62.54338004,10.20002937,1.780557632,"2","1"
"B3.39.1",401.523,8.44332863,54.35151669,5.939997673,0.319990158,"3","1"
"B3.4.2",377.153,7.752020916,57.45118162,12.04001236,0.019983292,"2","1"
"B5.19.1",457.071,4.910175442,29.19249392,1.480027199,1.999984741,"3","3"
"B5.31.1",386.671,5.957184536,39.40274237,3.159996033,0,"3","2"
"B6.14.1",404.349,5.908767684,25.17951158,0,0.119999409,"3","2"
"B6.18.1",422.599,9.222388181,72.59504429,15.13999987,0.100000381,"3","3"
"B6.22.1",484.697,12.58249772,90.82374314,14.40001488,4.997825623,"3","2"
"B6.28.1",475.493,11.33959322,74.1556779,6.220001221,9.757342339,"2","2"
"B6.35.2",387.558,6.094630689,44.90838148,4.299992085,0,"3","2"
"B6.6.1",422.267,7.982080047,65.26053362,11.49999523,0.059995651,"2","2"
"B6.6.2",422.267,7.982080047,65.26053362,11.49999523,0.059995651,"3","3"
"B8.21.1",426.859,8.530758281,56.55298777,4.819991112,4.349994659,"2","2"
"B8.36.2",447.383,5.965200926,33.06376505,6.400001049,3.580001831,"3","2"
"B9.17.2",404.968,7.495805165,49.64236079,5.539989471,1.31999588,"3","2"
"B9.40.2",444.888,9.214681315,52.26302766,5.617745399,9.80600071,"1","1"
"F1.18.1",421.305,5.493376935,29.87221845,4.459990978,4.380028725,"3","2"
"F2.18.2",421.416,8.345141389,59.36732492,5.400016308,1.560015678,"2","1"
"F2.38.2",503.573,7.082380516,53.93605367,3.700012207,0,"3","2"
"F3.10.2",394.259,8.291724425,58.47712778,7.239995003,0,"2","1"
"F3.15.1",416.833,9.543582702,70.25607964,14.09999466,3.308172226,"3","2"
"F3.19.2",412.531,5.231753023,33.64571151,5.139995575,0,"3","2"
"F3.4.1",482.754,11.52744182,83.57898461,17.07996941,7.760026932,"2","1"
"I1.13.2",457.214,7.542128294,45.90397694,8.200001717,2.320015907,"3","2"
"I10.5.2",433.599,9.606783968,72.63056258,12.10000229,5.160001755,"2","1"
"I10.9.2",419.965,7.404321204,44.92457858,2.379999161,0.040011406,"2","2"
"I11.20.2",389.934,6.428058658,53.19354302,9.560005665,0,"3","2"
"I12.16.2",450.6,8.84667554,60.44714774,9.520200253,5.562171936,"2","2"
"I13.13.1",481.651,8.558344614,59.00300558,4.880606174,3.888162613,"2","2"
"I14.1.2",459.761,9.047326515,61.76218201,4.911163807,1.920008659,"3","2"
"I14.12.1",446.878,8.325087037,56.91591733,2.300017834,7.010556221,"2","2"
"I15.13.2",460.01,7.61147374,56.32345519,4.441837311,0,"3","2"
"I16.10.1",449.9,10.35379621,73.54671927,11.44020224,4.380008698,"2","2"
"I17.13.2",461.759,11.98808377,87.07496426,8.839995384,7.802057266,"1","1"
"I17.18.1",389.809,8.487282892,60.2717005,6.55999136,0.080013275,"1","1"
"I17.22.1",383.839,8.535461464,61.23378115,9.282535076,4.340007782,"1","1"
"I17.23.1",464.094,9.058680574,79.10308051,8.140003204,0,"1","1"
"I17.29.2",411.586,10.03869325,77.24524961,13.56000376,0.019996643,"1","1"
"I18.14.2",478.89,12.09437395,89.04169416,16.35999584,4.959976196,"3","1"
"I18.33.1",496.889,10.3640149,77.18807077,5.219993591,7.913360596,"1","1"
"I18.36.2",508.576,8.918940126,75.55021371,8.660021782,0.02000618,"1","2"
"I18.7.1",418.45,7.779821111,72.21689849,11.00000477,0,"1","2"
"I19.33.1",478.53,10.77807353,78.1849702,7.619995117,3.396165848,"1","1"
"I19.36.1",486.884,10.48455884,82.85667929,8.159989357,4.559991837,"1","1"
"I2.1.2",480.437,9.047768521,55.20284192,7.520019054,0.480042458,"3","2"
"I2.10.1",408.655,5.846493895,46.35007901,4.160011292,0,"3","2"
"I2.13.2",468.011,10.61239851,64.13610741,2.920007229,1.031072617,"2","1"
"I20.15.2",454.229,10.30976576,69.69386533,4.699987888,6.488360405,"1","1"
"I20.21.1",370.506,7.392051222,49.70860399,4.119990826,0,"1","1"
"I20.21.2",370.506,7.392051222,49.70860399,4.119990826,0,"2","2"
"I20.23.1",359.378,7.556572122,60.79026154,12.59999752,0,"1","1"
"I20.27.2",376.921,8.341370787,66.02670027,11.98000526,0,"1","1"
"I20.3.1",457.144,11.61393437,83.92808125,12.56000805,7.491340637,"1","1"
"I20.34.1",432.281,10.92824923,79.69094136,17.43999863,0.442028046,"1","1"
"I20.35.2",424.397,10.55349256,78.57612064,16.9200182,6.459377289,"1","1"
"I20.39.2",390.221,8.71255087,54.4406787,6.479972839,1.500037193,"1","1"
"I20.6.1",450.47,10.82497274,81.46504807,12.8599844,6.419046402,"1","1"
"I21.22.2",436.89,10.25333523,81.80229467,15.67998886,3.382318497,"1","1"
"I21.25.2",439.917,11.29387322,77.98950367,13.91999388,5.522159576,"1","1"
"I21.38.1",439.438,10.5344947,61.1725237,4.020004749,2.500038147,"1","1"
"I21.4.1",406.889,9.506734933,71.34172017,9.639987946,1.040018082,"1","1"
"I22.10.2",426.408,9.564431067,74.09031324,15.7800169,10.6033535,"1","1"
"I22.31.2",430.464,8.683948791,73.09411147,14.2799921,0,"1","1"
"I23.22.1",425.493,8.319970637,62.8094595,10.81999207,1.520019531,"1","2"
"I23.26.1",446.727,8.881474431,68.95201053,7.939992428,9.240955353,"1","1"
"I3.12.1",431.47,8.911315214,67.29140278,8.759992123,0.041870117,"2","1"
"I3.3.1",410.758,9.367158403,70.86540028,11.04101896,1.031467438,"2","1"
"I7.1.2",452.517,6.339437996,31.02521394,2.820014477,9,"3","2"
"I7.14.2",460.159,5.67871346,42.14539072,5.560008526,0.639986992,"3","2"
"I7.6.2",457.229,7.332745864,47.18042711,2.199990749,5.720021248,"3","2"
"I7.8.2",463.061,8.996908344,57.73664793,3.060001373,0.560041428,"2","2"
"I8.1.1",461.137,7.24111345,58.29824684,4.500007629,0,"3","2"
"I8.15.1",397.449,5.633826939,37.60520042,1.080025673,0.039980888,"3","2"
"I8.18.1",415.317,5.819865776,38.97493447,2.419985294,3.613974571,"3","2"
"I9.2.1",457.711,6.335650136,24.37624464,2.059994698,3.380001545,"3","3"
"IB2.12.1",409.307,7.795510236,54.28664203,10.1285553,3.199993134,"3","3"
"IB2.21.2",449.672,8.848956775,66.1923787,4.479992867,1.047075272,"2","2"
"N1.1.1",418.241,10.48466079,76.06181552,13.2999835,5.196084976,"1","1"
"N1.1.2",418.241,10.48466079,76.06181552,13.2999835,5.196084976,"1","1"
"N1.12.1",432.615,7.086442008,66.44689539,11.21999645,0,"1","2"
"N1.18.2",415.643,9.01761931,75.2657928,13.14000511,0,"3","1"
"N2.19.1",445.981,8.05374623,80.24549014,12.85998726,0,"1","2"
"N2.2.2",418.041,9.313617908,69.37071153,11.01999998,2.200027466,"2","1"
"N2.32.2",407.03,8.693108459,65.04378713,8.519999981,0,"1","2"
"N2.4.2",437.45,9.47162639,74.44692356,15.39999914,3.780023575,"1","1"
"N3.16.1",411.757,9.307045834,77.04100386,14.93997908,0,"1","1"
"N3.21.1",496.059,11.77772261,87.58052086,11.32000542,6.158840179,"1","1"
"N3.24.1",413.504,10.16015257,64.66373196,5.22000742,7.139990807,"1","1"
"N4.33.2",416.145,8.868539718,53.44845159,3.359984398,4.449756622,"2","2"
"N4.8.1",421.923,9.397327043,68.92770779,8.919989586,2.962686539,"1","1"
"S1.1.1",386.324,8.624227169,62.99720925,12.14058924,0.040010452,"2","1"
"S11.8.2",379.471,8.684300797,60.05737074,8.56099081,4.15217495,"2","1"
"S12.13.1",440.79,8.923347963,62.40142736,7.739983082,2.294963837,"3","2"
"S13.10.1",540.666,7.290672425,65.02518722,2.979996681,0.040061951,"3","2"
"S13.17.1",396.63,7.636203963,49.66468894,3.060628414,0,"3","2"
"S2.15.2",448.927,9.203789554,56.9338172,1.759990215,0.040011406,"3","2"
"S3.1.1",410.717,8.054887313,58.8962852,8.499984741,0.120191574,"1","2"
"S3.5.1",441.084,9.147171602,64.37402959,7.309380531,5.719981194,"1","1"
"S4.6.1",396.933,8.207094134,62.05586336,8.960008144,1.959997177,"1","2"
"S5.7.1",390.565,9.306376623,66.58331852,12.78001595,0.739994049,"1","1"
"S6.4.2",436.252,9.417421613,60.88151012,5.019995689,2.319983482,"2","2"
"S7.7.2",365.183,6.548884987,50.9605188,7.020590782,0,"1","2"
"S8.3.2",462.825,7.644649416,50.32083593,3.139991283,2.46001339,"3","2"
"S8.8.1",373.851,8.345139233,60.94030888,7.321017265,0.059998512,"1","1"
"U1.4.2",419.313,8.330269906,53.34305204,2.640004158,2.801362991,"3","1"
"U2.9.1",366.653,6.263365447,40.60941932,3.179993629,0.021029472,"1","1"
"U3.12.1",400.212,8.015795548,57.15682704,8.741019726,0.020040512,"1","2"
"U3.4.2",460.657,5.63068673,40.49222057,2.020624161,0,"3","2"
"U3.9.2",383.608,7.465969648,44.75897564,1.01999712,11.52002144,"2","1"
"U4.4.1",390.106,8.312850089,50.67333206,2.841822147,2.923360825,"2","1"
"U4.5.2",446.935,10.42603227,78.08857415,9.40020752,2.960054398,"1","1"
"U4.9.2",443.56,10.4641513,73.74352567,16.02181864,3.660009384,"2","1"
